date_key,year,quarter,month,month_name,week,day,day_of_week,day_name,is_weekend
20240101,2024,Q1,1,January,1,1,1,Monday,0
20240102,2024,Q1,1,January,1,2,2,Tuesday,0
20240103,2024,Q1,1,January,1,3,3,Wednesday,0
20240104,2024,Q1,1,January,1,4,4,Thursday,0
20240105,2024,Q1,1,January,1,5,5,Friday,0
20240106,2024,Q1,1,January,1,6,6,Saturday,1
20240107,2024,Q1,1,January,1,7,7,Sunday,1
20240108,2024,Q1,1,January,2,8,1,Monday,0
20240109,2024,Q1,1,January,2,9,2,Tuesday,0
20240110,2024,Q1,1,January,2,10,3,Wednesday,0
20240111,2024,Q1,1,January,2,11,4,Thursday,0
20240112,2024,Q1,1,January,2,12,5,Friday,0
20240113,2024,Q1,1,January,2,13,6,Saturday,1
20240114,2024,Q1,1,January,2,14,7,Sunday,1
20240115,2024,Q1,1,January,3,15,1,Monday,0
20240116,2024,Q1,1,January,3,16,2,Tuesday,0
20240117,2024,Q1,1,January,3,17,3,Wednesday,0
20240118,2024,Q1,1,January,3,18,4,Thursday,0
20240119,2024,Q1,1,January,3,19,5,Friday,0
20240120,2024,Q1,1,January,3,20,6,Saturday,1
20240121,2024,Q1,1,January,3,21,7,Sunday,1
20240122,2024,Q1,1,January,4,22,1,Monday,0
20240123,2024,Q1,1,January,4,23,2,Tuesday,0
20240124,2024,Q1,1,January,4,24,3,Wednesday,0
20240125,2024,Q1,1,January,4,25,4,Thursday,0
20240126,2024,Q1,1,January,4,26,5,Friday,0
20240127,2024,Q1,1,January,4,27,6,Saturday,1
20240128,2024,Q1,1,January,4,28,7,Sunday,1
20240129,2024,Q1,1,January,5,29,1,Monday,0
20240130,2024,Q1,1,January,5,30,2,Tuesday,0
20240131,2024,Q1,1,January,5,31,3,Wednesday,0
20240201,2024,Q1,2,February,5,1,4,Thursday,0
20240202,2024,Q1,2,February,5,2,5,Friday,0
20240203,2024,Q1,2,February,5,3,6,Saturday,1
20240204,2024,Q1,2,February,5,4,7,Sunday,1
20240205,2024,Q1,2,February,6,5,1,Monday,0
20240206,2024,Q1,2,February,6,6,2,Tuesday,0
20240207,2024,Q1,2,February,6,7,3,Wednesday,0
20240208,2024,Q1,2,February,6,8,4,Thursday,0
20240209,2024,Q1,2,February,6,9,5,Friday,0
20240210,2024,Q1,2,February,6,10,6,Saturday,1
20240211,2024,Q1,2,February,6,11,7,Sunday,1
20240212,2024,Q1,2,February,7,12,1,Monday,0
20240213,2024,Q1,2,February,7,13,2,Tuesday,0
20240214,2024,Q1,2,February,7,14,3,Wednesday,0
