product_id,product_name,category,product_line,launch_year,selling_price,unit_cost,weight_kg,Img
PROD_001,Galaxy Buds v5 Pro 1,Accessories,Galaxy Buds,2023,161.01,61.95,0.047,https://images.samsung.com/mock/prod_1.png
PROD_002,Galaxy M Series v5 Pro 2,Smartphone,Galaxy M Series,2026,355.11,154.5,0.167,https://images.samsung.com/mock/prod_2.png
PROD_003,Galaxy M Series v4 Pro 3,Smartphone,Galaxy M Series,2024,416.39,150.93,0.17,https://images.samsung.com/mock/prod_3.png
PROD_004,Galaxy Watch v2 Pro 4,Wearable,Galaxy Watch,2024,436.45,155.72,0.054,https://images.samsung.com/mock/prod_4.png
PROD_005,Galaxy S Series v2 Pro 5,Smartphone,Galaxy S Series,2026,1618.16,869.89,0.163,https://images.samsung.com/mock/prod_5.png
PROD_006,Galaxy Watch v3 Pro 6,Wearable,Galaxy Watch,2026,362.68,128.38,0.06,https://images.samsung.com/mock/prod_6.png
PROD_007,Galaxy Watch v5 Pro 7,Wearable,Galaxy Watch,2023,470.39,136.8,0.055,https://images.samsung.com/mock/prod_7.png
PROD_008,Galaxy Z Fold v2 Pro 8,Smartphone,Galaxy Z Fold,2023,2205.57,1410.93,0.217,https://images.samsung.com/mock/prod_8.png
PROD_009,Galaxy A Series v4 Pro 9,Smartphone,Galaxy A Series,2023,529.23,241.05,0.171,https://images.samsung.com/mock/prod_9.png
PROD_010,Galaxy M Series v4 Pro 10,Smartphone,Galaxy M Series,2024,331.05,190.92,0.177,https://images.samsung.com/mock/prod_10.png
PROD_011,Galaxy Tab v2 Pro 11,Tablet,Galaxy Tab,2024,859.15,349.2,0.445,https://images.samsung.com/mock/prod_11.png
PROD_012,Galaxy A Series v4 Pro 12,Smartphone,Galaxy A Series,2023,557.62,253.69,0.175,https://images.samsung.com/mock/prod_12.png
PROD_013,Galaxy Z Flip v5 Pro 13,Smartphone,Galaxy Z Flip,2026,1108.54,669.96,0.185,https://images.samsung.com/mock/prod_13.png
PROD_014,Galaxy Z Fold v5 Pro 14,Smartphone,Galaxy Z Fold,2025,1998.72,1300.32,0.224,https://images.samsung.com/mock/prod_14.png
PROD_015,Galaxy S Series v4 Pro 15,Smartphone,Galaxy S Series,2026,1701.57,1036.85,0.153,https://images.samsung.com/mock/prod_15.png
PROD_016,Galaxy M Series v3 Pro 16,Smartphone,Galaxy M Series,2023,385.36,158.95,0.184,https://images.samsung.com/mock/prod_16.png
PROD_017,Galaxy A Series v1 Pro 17,Smartphone,Galaxy A Series,2026,470.86,221.51,0.158,https://images.samsung.com/mock/prod_17.png
PROD_018,Galaxy S Series v5 Pro 18,Smartphone,Galaxy S Series,2025,1461.71,815.25,0.173,https://images.samsung.com/mock/prod_18.png
PROD_019,Galaxy Tab v5 Pro 19,Tablet,Galaxy Tab,2025,951.11,379.85,0.469,https://images.samsung.com/mock/prod_19.png
PROD_020,Galaxy S Series v3 Pro 20,Smartphone,Galaxy S Series,2023,1422.71,973.22,0.177,https://images.samsung.com/mock/prod_20.png
PROD_021,Galaxy A Series v1 Pro 21,Smartphone,Galaxy A Series,2026,469.42,201.53,0.162,https://images.samsung.com/mock/prod_21.png
PROD_022,Galaxy Z Fold v5 Pro 22,Smartphone,Galaxy Z Fold,2025,1979.49,1399.5,0.252,https://images.samsung.com/mock/prod_22.png
PROD_023,Galaxy Z Fold v3 Pro 23,Smartphone,Galaxy Z Fold,2024,2231.18,1411.14,0.258,https://images.samsung.com/mock/prod_23.png
PROD_024,Galaxy A Series v4 Pro 24,Smartphone,Galaxy A Series,2026,564.01,248.49,0.151,https://images.samsung.com/mock/prod_24.png
PROD_025,Galaxy Z Fold v2 Pro 25,Smartphone,Galaxy Z Fold,2025,2188.33,1394.54,0.259,https://images.samsung.com/mock/prod_25.png
PROD_026,Galaxy Buds v3 Pro 26,Accessories,Galaxy Buds,2024,166.33,63.6,0.045,https://images.samsung.com/mock/prod_26.png
PROD_027,Galaxy Z Flip v3 Pro 27,Smartphone,Galaxy Z Flip,2023,1002.78,754.93,0.189,https://images.samsung.com/mock/prod_27.png
PROD_028,Galaxy S Series v3 Pro 28,Smartphone,Galaxy S Series,2024,1475.56,828.77,0.16,https://images.samsung.com/mock/prod_28.png
PROD_029,Galaxy Watch v1 Pro 29,Wearable,Galaxy Watch,2024,400.91,145.31,0.066,https://images.samsung.com/mock/prod_29.png
PROD_030,Galaxy Tab v5 Pro 30,Tablet,Galaxy Tab,2023,1027.93,362.67,0.495,https://images.samsung.com/mock/prod_30.png
PROD_031,Galaxy M Series v5 Pro 31,Smartphone,Galaxy M Series,2026,360.32,177.43,0.195,https://images.samsung.com/mock/prod_31.png
PROD_032,Galaxy M Series v2 Pro 32,Smartphone,Galaxy M Series,2026,363.71,180.63,0.182,https://images.samsung.com/mock/prod_32.png
PROD_033,Galaxy Buds v3 Pro 33,Accessories,Galaxy Buds,2023,195.7,60.08,0.052,https://images.samsung.com/mock/prod_33.png
PROD_034,Galaxy Watch v3 Pro 34,Wearable,Galaxy Watch,2025,487.68,136.93,0.055,https://images.samsung.com/mock/prod_34.png
PROD_035,Galaxy S Series v5 Pro 35,Smartphone,Galaxy S Series,2025,1564.26,836.17,0.173,https://images.samsung.com/mock/prod_35.png
